<RecentFiles>
  <RecentFiles>
    <File id="0A2B7BEE-86B8-45EA-A5EF-A8926326C277/f:ShopTest.cs" caret="0" fromTop="0" />
    <File id="A1223249-FF43-4DBD-A906-9269D8C5DB18/f:ShopTest.cs" caret="0" fromTop="0" />
    <File id="A1223249-FF43-4DBD-A906-9269D8C5DB18/f:Shop.cs" caret="2154" fromTop="40" />
    <File id="0A2B7BEE-86B8-45EA-A5EF-A8926326C277/f:Shop.cs" caret="0" fromTop="0" />
    <File id="BFD35FF7-38B3-4967-AD2F-79364A3E1D2E/f:TravelAllowanceCalculator.cs" caret="0" fromTop="0" />
    <File id="BFD35FF7-38B3-4967-AD2F-79364A3E1D2E/f:TravelAllowanceCalculatorTest.cs" caret="0" fromTop="0" />
    <File id="BFD35FF7-38B3-4967-AD2F-79364A3E1D2E/f:IFlightPathDatabase.cs" caret="0" fromTop="0" />
    <File id="BFD35FF7-38B3-4967-AD2F-79364A3E1D2E/f:IFlightConcessionsEngine.cs" caret="0" fromTop="0" />
    <File id="F7609A53-BA37-413D-BFCD-043683D896AC/f:TravelAllowanceCalculatorTest.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
